Species or strain,Genome size (kbp),Protein-coding gene number,Total gene number*,Gene-coding percentage**
Enterobacteria phage KU1,3.5,4,4,91.8
Enterobacteria phage M13,6.4,10,10,83.28
Enterobacteria phage Mu,36.7,55,55,94.77
Enterobacteria phage N15,46.4,60,60,90.9
Enterobacteria phage P1,94.8,110,113,87.2
Enterobacteria phage P2,33.6,43,43,92.28
Enterobacteria phage P22,41.7,72,72,89.78
Enterobacteria phage PRD1,14.9,22,22,82.15
Enterobacteria phage RB43,180.5,292,293,93.8
Enterobacteria phage RB49,164,274,274,93.76
Enterobacteria phage RB69,167.6,273,275,93.83
Enterobacteria phage S13,5.4,12,12,96.47
Enterobacteria phage Sf6,39,66,68,90.3
Enterobacteria phage SP6,43.8,52,52,91.04
Enterobacteria phage T1,48.8,78,78,91.24
Enterobacteria phage T3,38.2,55,55,91.15
Enterobacteria phage T4,168.9,278,286,94.49
Enterobacteria phage T5,121.8,162,187,81.31
Enterobacteria phage T7,39.9,60,60,92.02
Enterobacterio phage MS2,3.6,4,4,90.95
Enterobacteriophage Qbeta,4.2,4,4,95.3
Guinea pig Chlamydia phage,4.5,9,9,85.03
Haemophilus phage HP1,32.4,42,43,92.33
Haemophilus phage HP2,31.5,37,38,90.88
Halorubrum phage HF2,77.7,114,120,88.36
Lactobacillus bacteriophage phi adh,43.8,63,63,90.68
Lactobacillus casei bacteriophage A2,43.4,61,62,88.69
Lactobacillus johnsonii prophage Lj928,38.4,50,51,90.46
Lactobacillus johnsonii prophage Lj965,40.2,46,50,89.58
Lactobacillus plantarum bacteriophage LP65,131.5,165,193,85.99
Lactobacillus plantarum bacteriophage phiJL-1,36.7,46,47,85.23
Lactococcus phage BK5-T,40,63,63,90.87
Lactococcus phage c2,22.2,39,39,92.6
Lactococcus phage P335,36.6,49,49,92.91
Lactococcus phage TP901-1,37.7,56,57,92.6
Lactococcus phage ul36,36.8,58,58,88.77
Listeria phage 2389,37.6,59,60,90.66
Listonella pelagia phage phiHSIC,38,47,47,87.65
Methanobacterium phage psiM2,26.1,32,32,87.51
Methanothermobacter wolfeii prophage psiM100,28.8,35,35,88.65
Mycobacteria phage D29,49.1,79,84,91.43
Mycobacteriophage PG1,69,100,100,94.25
Mycobacterium phage Barnyard,70.8,109,109,94.43
Mycobacterium phage Bxb1,50.6,86,86,90.41
Mycobacterium phage Bxz1,156.1,225,254,91.52
Mycobacterium phage Bxz2,50.9,86,89,91.2
Mycobacterium phage Che8,59.5,112,112,94.8
Mycobacterium phage Che9c,57.1,84,85,94.08
Mycobacterium phage Che9d,56.3,111,111,94.71
Mycobacterium phage Cjw1,75.9,141,143,93.03
Mycobacterium phage Corndog,69.8,122,122,93.88
Mycobacterium phage L5,52.3,85,88,88.13
Mycobacterium phage Omega,110.9,237,239,93.95
Mycobacterium phage Rosebush,67.5,90,90,95.26
Mycobacterium phage TM4,52.8,89,89,91.91
Mycoplasma arthritidis bacteriophage MAV1,15.6,15,15,90.23
Propionibacterium phage phiB5,5.8,10,10,94.38
Pseudoalteromonas phage PM2,10.1,22,22,92.82
Pseudomonas aeruginosa bacteriophage PaP2,43.8,58,58,92.4
Pseudomonas aeruginosa phage F116,65.2,70,70,92.91
Pseudomonas aeruginosa phage PaP3,45.5,71,75,92.25
Pseudomonas bacteriophage phi-13,13.7,13,13,84.44
Pseudomonas phage D3,56.4,95,99,89.65
Pseudomonas phage gh-1,37.4,42,42,93.26
Pseudomonas phage Pf1,7.4,14,14,90.92
Pseudomonas phage Pf3,5.8,9,9,92.78
Pseudomonas phage phi-6,13.4,13,13,78.94
Pseudomonas phage phiKZ,280.3,306,313,87.27
Pseudomonas phage PP7,3.6,4,4,95.62
Ralstonia phage p12J,7.1,10,10,77.19
Roseophage SIO1,39.9,34,34,77.12
Salmonella typhimurium bacteriophage ES18,46.9,79,79,91.68
Salmonella typhimurium bacteriophage ST104,41.4,63,63,90.58
Salmonella typhimurium bacteriophage ST64T,40.7,65,66,90.77
Salmonella typhimurium phage ST64B,40.1,56,56,88.81
Shigella flexneri bacteriophage V,37.1,53,53,92.67
Sinorhizobium meliloti phage PBC5,57.4,83,83,89.76
Spiroplasma phage 1-C74,7.8,13,13,79.72
Spiroplasma phage 1-R8A2B,8.3,12,12,76.16
Spiroplasma phage 4,4.4,9,9,82.29
Staphylococcus aureus bacteriophage PVL,41.4,62,62,89.79
Staphylococcus aureus phage phi 11,43.6,53,53,79.9
Staphylococcus aureus phage phi 12,45,49,49,79.65
Staphylococcus aureus phage phi 13,42.7,49,49,78.07
Staphylococcus aureus phage phiP68,18.2,22,22,92.25
Staphylococcus aureus prophage phiPV83,45.6,65,65,87.22
Staphylococcus aureus temperate phage phiSLT,42.9,61,61,89.4
Staphylococcus phage 44AHJD,16.8,21,21,91.56
Staphylococcus phage K,127.4,115,119,78.68
Staphylococcus phage phiN315,44.1,65,65,87.93
Staphylococcus phage Twort,130.7,195,196,88.06
Streptococcus mitis phage SM1,34.7,56,56,91.43
Streptococcus phage C1,16.7,20,20,87.15
Streptococcus phage Cp-1,19.3,28,28,86.41
Streptococcus pneumoniae bacteriophage MM1,40.2,53,53,94.37
Streptococcus pyogenes phage 315.1,39.5,56,56,87.42
Streptococcus pyogenes phage 315.2,41.1,60,60,88.66
Streptococcus pyogenes phage 315.3,34.4,52,52,90.96
Streptococcus pyogenes phage 315.4,41.8,64,64,88.42
Streptococcus pyogenes phage 315.5,38.2,55,55,86.96
Streptococcus pyogenes phage 315.6,40,51,51,90.64
Streptococcus thermophilus bacteriophage 2972,34.7,44,44,93.35
Streptococcus thermophilus bacteriophage 7201,35.5,46,46,93.21
Streptococcus thermophilus bacteriophage DT1,34.8,45,45,89.18
Streptococcus thermophilus bacteriophage Sfi11,39.8,53,53,93.06
Streptococcus thermophilus bacteriophage Sfi19,37.4,45,45,88.93
Streptococcus thermophilus bacteriophage Sfi21,40.7,50,50,89.36
Streptococcus thermophilus temperate bacteriophage O1205,43.1,57,57,92.89
Stx1 converting bacteriophage,59.9,167,167,89.32
Stx2 converting bacteriophage I,61.8,166,169,89.44
Stx2 converting bacteriophage II,62.7,170,173,88.21
Temperate phage phiNIH1.1,41.8,55,55,82.01
Vibrio cholerae O139 fs1 phage,6.3,15,15,82.08
Vibrio cholerae phage KSF-1phi,7.1,12,12,73.11
Vibrio cholerae phage VGJphi,7.5,13,13,83.07
Vibrio harveyi bacteriophage VHML,43.2,57,57,83.29
Vibrio phage fs2,8.7,9,9,84.78
Vibrio phage VP5,39.8,48,48,93.08
Vibrio phage VSK,6.9,14,14,85.34
Vibriophage VP2,39.9,47,47,92.76
Vibriophage VP4,39.5,21,21,68.82
Vibriophage VpV262,46,67,68,91.79
Xanthomonas campestris pv. pelargonii phage Xp15,55.8,84,84,90.28
Xanthomonas oryzae bacteriophage Xp10,44.4,60,60,89.55
Xanthomonas phage Cf1c,7.3,9,9,80.32
Yersinia pestis phage phiA1122,37.6,50,50,91.84
,,,,
Mitochondria,,,,
Acanthaster brevispinus mitochondrion,16.3,13,37,
Acanthaster planci mitochondrion,16.2,13,37,
Acrochordus granulatus mitochondrion,17.6,13,37,64
Alectura lathami mitochondrion,16.7,13,37,68
Ambystoma andersoni mitochondrion,16.4,13,37,69
Ambystoma californiense mitochondrion,16.4,13,37,69
Ambystoma dumerilii mitochondrion,16.4,13,37,69
Andrias japonicus mitochondrion,16.3,13,37,69
Anisakis simplex mitochondrion,13.9,12,36,
Aplysia californica mitochondrion,14.1,13,37,77
Arabidopsis thaliana mitochondrion,366.9,66,85,11
Aspergillus niger mitochondrion,31.1,16,43,
Aspergillus tubingensis mitochondrion,33.7,16,43,
Asterias amurensis mitochondrion,16.4,13,32,69
Astropecten polyacanthus mitochondrion,16.3,13,32,70
Bactrocera oleae mitochondrion,15.8,13,37,70
Balaenoptera edeni mitochondrion,16.4,13,37,
Balaenoptera omurai mitochondrion,16.4,13,37,
Balaenoptera physalus mitochondrion,16.4,13,37,69
Bipes canaliculatus mitochondrion,16.2,13,37,69
Boa constrictor mitochondrion,18.9,13,37,59
Bombina bombina ,17.6,13,37,64
Bombyx mandarina mitochondrion,15.9,13,37,70
Bombyx mori mitochondrion,15.6,13,13,71
Bos grunniens mitochondrion,16.3,12,36,58
Bos indicus mitochondrion,16.3,13,36,69
Bos taurus mitochondrion,16.3,13,58,69
Branta canadensis mitochondrion,16.8,13,37,67
Buergeria buergeri mitochondrion,20,13,37,56
Cafeteria roenbergensis mitochondrion,43.1,34,58,82
Callinectes sapidus mitochondrion,16.3,13,37,68
Campanulotes bidentatus compar mitochondrion,14.8,13,37,
Candida albicans SC5314 mitochondrion,40.4,13,45,24
Candida glabrata mitochondrion,20,11,37,47
Candida metapsilosis mitochondrion,24.2,15,41,54
Candida orthopsilosis mitochondrion,22.5,15,41,56
Candida parapsilosis mitochondrion,32.7,20,46,
Carassius auratus x Cyprinus carpio mitochondrion,16.6,13,37,
Carassius auratus x Cyprinus carpio x Carassius cuvieri mitochondrion,16.6,13,37,
Cathartes aura mitochondrion,16.8,13,37,67
Centruroides limpidus mitochondrion,14.5,13,36,74
Cercopithecus aethiops mitochondrion,16.4,13,37,69
Cervus elaphus mitochondrion,16.4,13,37,65
Cervus nippon yakushimae mitochondrion,16.4,13,37,68
Chauliodus sloani mitochondrion,17.8,13,37,64
Chirocentrus dorab mitochondrion,16,13,37,71
Chlorurus sordidus mitochondrion,16.7,13,37,68
Choloepus didactylus mitochondrion,16.5,13,37,68
Chondrus crispus mitochondrion,25.8,25,51,71
Chrysodidymus synuroideus mitochondrion,34.1,37,62,
Ciona savignyi mitochondrion,14.7,12,38,74
Cobitis sinensis mitochondrion,16.6,13,37,68
Cordylus warreni mitochondrion,17.2,13,39,66
Coreoleuciscus splendidus mitochondrion,16.6,13,37,68
Crassostrea virginica mitochondrion,17.2,12,37,
Cricetulus griseus mitochondrion,16.3,13,15,
Crinipellis perniciosa mitochondrion,109.1,89,117,50
Crocidura russula mitochondrion,17.2,13,26,65
Cromeria nilotica mitochondrion,16,13,35,
Cyanidioschyzon merolae mitochondrion,32.2,34,62,76
Cyanidioschyzon merolae mitochondrion,32.2,31,62,76
Cygnus columbianus mitochondrion,16.7,13,37,68
Cylindrophis ruffus mitochondrion,17.5,13,37,64
Cypselurus hiraii mitochondrion,16.5,13,37,69
Danio rerio mitochondrion,16.6,13,37,68
Dasyurus hallucatus mitochondrion,17.2,13,37,68
Denticeps clupeoides mitochondrion,17.2,13,37,65
Desmarestia viridis mitochondrion,39,39,68,69
Dictyostelium citrinum mitochondrion,58.6,33,46,68
Dictyota dichotoma mitochondrion,31.6,38,66,77
Diomedea melanophris mitochondrion,17,13,37,69
Doliolum nationalis mitochondrion,16.4,13,40,66
Drosophila melanogaster mitochondrion,19.5,13,37,57
Echinococcus multilocularis mitochondrion,13.7,12,36,73
Echymipera rufescens australis mitochondrion,16.6,13,37,68
Emmelichthys struhsakeri mitochondrion,16.5,13,37,68
Epidermophyton floccosum mitochondrion,30.9,64,51,67
Epigonichthys lucayanus mitochondrion,15.1,13,37,74
Epigonichthys maldivensis mitochondrion,15,13,37,75
Fejervarya limnocharis mitochondrion,17.7,13,38,63
Fucus vesiculosus mitochondrion,36.4,38,67,77
Gallus gallus gallus mitochondrion,16.8,13,37,67
Gallus lafayettei mitochondrion,16.8,13,37,67
Gallus sonneratii mitochondrion,16.8,13,37,67
Gavia stellata mitochondrion,17.6,13,37,67
Gegeneophis ramaswamii mitochondrion,15.9,13,36,70
Gekko gecko mitochondrion,16.4,13,37,68
Geochelone pardalis mitochondrion,19.4,13,37,54
Geothelphusa dehaani mitochondrion,18.2,13,38,61
Gonodactylus chiragra mitochondrion,16.3,13,37,68
Grasseichthys gabonensis mitochondrion,16.9,13,37,11
Gryllotalpa orientalis mitochondrion,15.5,13,37,71
Gymnocrinus richeri mitochondrion,16,13,37,71
Haematobia irritans irritans mitochondrion,16.1,13,37,69
Haliotis rubra mitochondrion,16.9,13,37,69
Halocynthia roretzi mitochondrion,14.8,12,37,72
Hanseniaspora uvarum mitochondrion,18.8,8,33,32
Harpiosquilla harpax mitochondrion,15.7,13,37,72
Hemibarbus labeo mitochondrion,16.6,13,37,68
Hemibarbus longirostris mitochondrion,16.6,13,37,68
Hemibarbus mylodon mitochondrion,16.6,13,37,68
Hexatrygon bickelli mitochondrion,17.5,13,37,65
Hyla chinensis mitochondrion,18.2,13,37,62
Ichthyophis bannanicus mitochondrion,16,13,37,70
Ilyanassa obsoleta mitochondrion,15.3,13,37,73
Indotestudo elongata mitochondrion,16.8,13,37,67
Japyx solifugus mitochondrion,15.8,13,37,70
Jenkinsia lamprotaenia mitochondrion,16.8,13,37,67
Kaloula pulchra mitochondrion,16.8,13,37,67
Kluyveromyces thermotolerans mitochondrion,23.6,11,38,41
Kneria sp. SL-2004 mitochondrion,16.4,13,37,43
Larus dominicanus mitochondrion,16.7,13,37,68
Lates calcarifer mitochondrion,16.5,13,37,70
Latimeria menadoensis mitochondrion,16.5,13,37,65
Lecanicillium muscarium mitochondrion,24.5,15,42,58
Lepeophtheirus salmonis mitochondrion,15.4,12,36,70
Leptorhynchoides thecatus mitochondrion,13.9,12,38,74
Leptotrombidium akamushi mitochondrion,13.7,13,37,75
Leptotrombidium deliense mitochondrion,13.7,13,37,74
Leptotrombidium pallidum mitochondrion,16.8,13,38,61
Limnonectes fujianensis mitochondrion,17.7,13,37,42
Lipotes vexillifer mitochondrion,16.4,13,37,69
Lottia digitalis mitochondrion,26.8,13,35,43
Loxodonta africana mitochondrion,16.9,13,37,67
Luidia quinalia mitochondrion,16.5,13,32,69
Lyciasalamandra atifi mitochondrion,16.7,13,37,68
Lysiosquillina maculata mitochondrion,16.3,13,37,68
Macrobrachium rosenbergii mitochondrion,15.8,13,37,68
Malacochersus tornieri mitochondrion,19.2,13,38,59
Mammuthus primigenius mitochondrion,16.8,13,37,67
Manouria emys mitochondrion,16.5,13,37,74
Mantella madagascariensis mitochondrion,22.9,13,38,74
Marsupenaeus japonicus mitochondrion,16,13,37,69
Masturus lanceolatus mitochondrion,16.5,13,37,70
Melanogrammus aeglefinus mitochondrion,16.6,13,37,68
Menura novaehollandiae mitochondrion,17.8,13,37,69
Merlangius merlangus mitochondrion,16.6,13,37,69
Mesobuthus gibbosus mitochondrion,16,13,37,67
Microhyla heymonsi mitochondrion,16.7,13,37,67
Mola mola mitochondrion,16.5,13,37,67
Montastraea annularis mitochondrion,16.1,13,17,72
Montastraea faveolata mitochondrion,16.1,13,17,72
Mortierella verticillata mitochondrion,58.7,25,54,36
Mus musculus mitochondrion,16.3,13,57,69
Mytilus trossulus mitochondrion,18.7,12,38,73
Myxocyprinus asiaticus mitochondrion,16.6,13,37,68
Octopus ocellatus mitochondrion,16,13,37,70
Orbinia latreillii mitochondrion,15.6,13,37,68
Oreochromis mossambicus mitochondrion,16.6,13,37,69
Ornithodoros porcinus mitochondrion,14.4,13,37,75
Oryza sativa (indica cultivar-group) mitochondrion,491.5,54,93,68
Ovophis okinavensis mitochondrion,17.4,13,37,64
Pantholops hodgsonii mitochondrion,16.5,13,37,68
Paracoccidioides brasiliensis mitochondrion,71.3,17,44,68
Parakneria cameronensis mitochondrion,16.6,13,37,66
Paramecium aurelia mitochondrion,40.5,46,54,64
Paramesotriton hongkongensis mitochondrion,16.3,13,37,69
Pedinomonas minor mitochondrion,25.1,11,23,69
Periplaneta fuliginosa mitochondrion,15,13,37,74
Petrobius brevistylis mitochondrion,15.7,13,37,71
Phanogenia gracilis mitochondrion,15.9,13,37,72
Philaenus spumarius mitochondrion,16.3,13,37,67
Phocoena phocoena mitochondrion,16.4,13,26,59
Phractolaemus ansorgii mitochondrion,16.5,13,37,64
Physcomitrella patens mitochondrion,105.3,,69,68
Phytophthora infestans mitochondrion,38,40,67,69
Placopecten magellanicus mitochondrion,32.1,12,48,35
Plasmodium simium mitochondrion,6,3,3,55
Plasmodium vivax mitochondrion,6,3,3,56
Podospora anserina mitochondrion,94.2,53,82,58
Polypedates megacephalus mitochondrion,16.5,11,35,56
Porichthys myriaster mitochondrion,18.9,13,37,60
Pseudocarcinus gigas mitochondrion,15.5,13,37,67
Pterodroma brevirostris mitochondrion,16.4,13,37,67
Pteronarcys princeps mitochondrion,16,13,37,70
Pyrocoelia rufa mitochondrion,17.7,13,37,62
Python regius mitochondrion,17.2,13,37,65
Raja porosa mitochondrion,17,13,37,67
Rangifer tarandus mitochondrion,16.4,13,37,69
Ranzania laevis mitochondrion,16.5,13,37,69
Rattus norvegicus mitochondrion,16.3,13,37,69
Rattus norvegicus strain BN/SsNHsdMCW mitochondrion,16.3,13,37,69
Reclinomonas americana mitochondrion,69,67,97,80
Rhacophorus schlegelii mitochondrion,21.4,13,37,52
Rhizopus oryzae mitochondrion,54.2,24,51,38
Rhodeus uyekii mitochondrion,16.8,13,37,69
Roboastra europaea mitochondrion,14.5,13,37,75
Rousettus aegyptiacus mitochondrion,16.7,13,37,67
Saccharomyces cerevisiae mitochondrion,85.8,19,46,23
Saccoglossus kowalevskii mitochondrion,17,13,37,66
Salanx ariakensis mitochondrion,16.6,13,37,68
Scenedesmus obliquus mitochondrion,42.8,20,53,38
Schizosaccharomyces pombe mitochondrion,19.4,10,37,50
Scleropages formosus mitochondrion,16.7,13,37,68
Sclerophasma paresisensis mitochondrion,15.5,13,37,71
Scolecomorphus vittatus mitochondrion,16,13,37,70
Scomber scombrus mitochondrion,16.6,13,37,68
Sebastes schlegeli mitochondrion,16.5,13,37,69
Sepia officinalis mitochondrion,16.2,13,37,65
Sepioteuthis lessoniana mitochondrion,16.6,13,37,69
Siphonops annulatus mitochondrion,16.2,13,37,69
Sminthopsis crassicaudata mitochondrion,17.4,13,37,69
Smittium culisetae mitochondrion,58.7,31,61,43
Sorex unguiculatus mitochondrion,17.1,13,37,66
Spadella cephaloptera mitochondrion,11.9,11,13,81
Spizaetus alboniger mitochondrion,18,13,37,63
Spizaetus nipalensis mitochondrion,17.7,13,37,64
Squilla empusa mitochondrion,15.8,13,37,70
Steinernema carpocapsae mitochondrion,13.9,12,36,73
Sundasalanx mekongensis mitochondrion,16.7,13,37,68
Sus scrofa mitochondrion,16.6,13,37,68
Synodus variegatus mitochondrion,16.5,13,37,69
Taenia asiatica mitochondrion,13.7,12,36,73
Taeniopygia guttata mitochondrion,16.9,13,37,81
Tamolanica tamolana mitochondrion,16.1,13,37,69
Teratoscincus keyserlingii mitochondrion,17.2,13,37,64
Testudo graeca mitochondrion,19.3,13,37,74
Testudo horsfieldii mitochondrion,17.1,13,37,66
Testudo kleinmanni mitochondrion,17.7,13,37,64
Testudo marginata mitochondrion,19.5,13,37,58
Tetrahymena pyriformis mitochondrion,47.3,44,58,62
Tetraodon nigroviridis mitochondrion,16.5,13,37,69
Thalassiosira pseudonana mitochondrion,43.8,35,62,64
Thrips imaginis mitochondrion,15.4,13,38,70
Triticum aestivum mitochondrion,452.5,39,73,7
Verasper variegatus mitochondrion,17.3,13,37,24
Verasper variegatus mitochondrion,17,13,37,67
Verasper variegatus mitochondrion,14.8,13,39,74
Volemys kikuchii mitochondrion,16.3,13,37,69
Watasenia scintillans mitochondrion,20.1,18,43,
Xenopeltis unicolor mitochondrion,18.9,13,37,59
Yarrowia lipolytica mitochondrion,48,24,53,45
,,,,
Chloroplasts,,,,
Acorus calamus plastid,153.8,84,130,49
Adiantum capillus-veneris chloroplast,151,87,130,
Anthoceros formosae chloroplast,161,90,135,
Arabidopsis thaliana chloroplast,154,87,132,
Atropa belladonna chloroplast,156.7,87,132,51
Calycanthus floridus var. glaucus chloroplast,153,88,134,
Chaetosphaeridium globosum chloroplast,131,98,141,
Cucumis sativus chloroplast,155.3,85,131,49
Cyanophora paradoxa chloroplast,135.6,149,192,
Emiliania huxleyi chloroplast,105.3,119,155,76
Euglena gracilis chloroplast,143,66,114,66
Glycine max chloroplast,152,,128,48
Gossypium hirsutum chloroplast,160,,131,44
Gracilaria tenuistipitata var. liui chloroplast,183.9,203,238,80
Lactuca sativa chloroplast,152.7,84,128,47
Lycopersicon esculentum chloroplast,155,86,132,54
Nicotiana tabacum plastid,155.9,101,146,49
Nicotiana tomentosiformis chloroplast,155.7,109,155,54
Phalaenopsis aphrodite subsp. formosana chloroplast,149,97,141,44
Porphyra yezoensis chloroplast,192,209,264,51
Psilotum nudum chloroplast,138.8,101,150,55
Solanum bulbocastanum chloroplast,155,,142,80
Spinacia oleracea plastid,151,98,143,48
Theileria parva strain Muguga apicoplast ,39.6,44,70,66
Toxoplasma gondii apicoplast chloroplast,35,26,63,52
